"title_frequency.Var1","title_frequency.Freq"
"MDPD HUMAN RESOURCES MGR",6
"MDPD INTELLIGENCE ANALYST",111
"MDPD INTELLIGENCE ANALYST SUPV",31
"MDPD INVESTIGATIVE SPEC",93
"MDPD MAIL CENTER SUPV",6
"MDPD PHOTOGRAPHER",12
"MDPD SCHOOL CROSSING GUARD",3245
"MDPD TV PRODUCER",18
"MDPD TV PRODUCER SUPV",6
"MDPD VICTIM ADVOCATE",115
"MDPD WARRANTS TECH",78
"MDPD WELLNESS PROG FAC MGR",6
"MDPD WELLNESS PROGRAM SPEC",6
"ME ADMINISTRATIVE COORD",8
"ME PUB INTERMENT PROGRAM SUPER",7
"MECHANICAL FIELD UNIT SUPV",6
"MECHANICAL INSPECTOR",43
"MECHANICAL PLANS PROCESSOR",39
"MEDIA&PUBLIC RELATIONS OFFICER",34
"MEDIATOR 1",12
"MEDIATOR 2",6
"MEDICAL BILLING CLERK",6
"MEDICAL EXAMINER",6
"MEDICAL EXAMINER CASE INVESTIG",7
"MEDICAL RECORDS COORDINATOR",6
"MEDICOLEGAL INVESTIGATOR",48
"MENTAL HEALTH ASSESS SPEC",14
"MENTAL HEALTH SERVICES MGR",6
"METER READER",227
"METROMOVER MAINT SUPV",48
"METROMOVER TECHNICIAN",290
"MGR AP FINE ARTS&CLTRL AFFRS",7
"MGR BUDGET AND ACCOUNTING",7
"MGR DTPW CIVL RT&LABOR REL",18
"MGR DTPW ELEC SYS MAINTENANCE",7
"MGR DTPW FACLITIES MAINTENANCE",13
"MGR DTPW PROJECT CONTROL SPEC",13
"MGR DTPW RIOW & UTILITY SEC",21
"MGR DTPWCOST&SCHED SECTION",7
"MGR EMPLOYEE SUPPORT SERV",7
"MGR FINANCIAL REPORTING",12
"MGR FORENSIC BUREAU OPER",8
"MGR GRANT RESOURCES",7
"MGR HCD",19
"MGR ISD ARCH & ENG SERV",6
"MGR ISD RENOVATION SERV",6
"MGR ISD WORKERS COMPENSATION",6
"MGR JSD CARE CUST & DIVERSION",7
"MGR MARRIAGE LICENSE BUREAU",6
"MGR MDFR PURCHASING SERVICES",7
"MGR MDFR TRAINING&DEVELOP",6
"MGR MORGUE BUREAU OPER",7
"MGR OFF CHAIR SUPP STAFF DIV",6
"MGR OFF OF EMERGENCY MGT",13
"MGR PROCUREMENT VENDOR SERV",6
"MGR PROS FRUIT & SPICE PARK",6
"MGR PROS NATURAL AREAS",8
"MGR RER ENVIRONMENTAL SECT",58
"MGR RER FINANCIAL SERV",12
"MGR RER LABORATORY SECTN",7
"MGR RISK MGT CASUALT&PROP",7
"MGR STRMWTR PLNG&DES SEC",7
"MGR TERMINAL DVLPMT AND INFRAS",7
"MGR TRAFFIC ENGINEERING DIV",6
"MGR TV PRODUCTION&OPER",7
"MGR W&S TRAINING&DEV",7
"MGR ZOO COMMUN&MEDIA REL",6
"MGR, AVIATION RENTAL CAR FACIL",7
"MGR, CAPITAL BUDGET&PROJ CON",7
"MGR, CAREERSOURCE SOUTH FL ADM",7
"MGR, CAUSESWAY OPERATIONS",6
"MGR, DTPW BRIDGE ENGINEERING",8
"MGR, DTPW MEDCAL & RECORDS PRG",8
"MGR, DTPW PASSENGER AMENITI",6
"MGR, DTPW TREASURY SERVICES",6
"MGR, HOMELESS TRUST CONTRACTS",8
"MGR, ISD FINANCE & BUDGET",7
"MGR, MDFR AIRCRAFT MAINTENANCE",8
"MGR, PA ADMINISTRATION",7
"MGR, PROS DEVELOPMENT & MARKET",13
"MGR, SEAPORT ARCHITECTURE",7
"MGR, SEAPORT STRAT. INITIATIVE",7
"MGR, TRAINING & LABOR RELATION",6
"MGR, W&S FLEET MANAGEMENT",6
"MGR, W&S LEGISLATIVE & MUN AFF",7
"MGR,ASD FIN,COLL&LICS SERV",6
"MGR,DTPW MARKETING & COMMUNICA",14
"MGR,MDFR BLDG MGT MAIN&SEC",7
"MGR,PROS CONTRACTS ADMINISTRAT",7
"MICROGRAPHICS SUPERVISOR",7
"MIDDLEWARE SR ADMINISTRATOR",79
"MOSQ CONT PROJECT ADMINISTRATO",6
"MOSQ CONT RESEARCH MANAGER",7
"MOSQ CONTROL SENIOR SUPERVISOR",6
"MOSQUITO CONTROL INSPECTOR",165
"MOSQUITO CTRL SUPV",21
"MOTOR VEH REPAIR ENF OFFICER",33
"MPO ADMINISTRATIVE COORDINATOR",6
"MPO AGENDA PROCESSING ASST",6
"MPO BOARD ADMINISTRATOR",8
"MPO CHIEF COMMUNICATIONS OFF",7
"MPO FINANCE MANAGER",8
"MPO GOVERNMENT AFFAIRS ANALYST",7
"MPO INTERGOV AFFAIRS COORD",6
"MPO INTERMODAL MANAGER",7
"MPO MOBILITY PLANNER 3",6
"MPO PROGRAM DEVELOPMENT MGR",7
"MPO PUBLIC INVOLVEMENT OFFICER",6
"MPO SPEC PROJ & OUTREACH COORD",7
"MPO TRANSIT AND REGIONAL MGR",7
"MPO TRANSPORTATION PLANNER 2",6
"MPO TRANSPORTATION PLANNER 3",13
"NEAT SPECIALIST",101
"NEIGHBORHOOD SERV CENTER DIR",13
"NETWORK MANAGER 1",153
"NETWORK MANAGER 2",130
"NETWORK SYSTEM INTEGRATOR",14
"NEW BUS CONTRACTING OFF",12
"NEW BUSINESS CONVEYANCE OFFICR",16
"NEW BUSINESS MANAGER",7
"NEW BUSINESS PROCESSOR",47
"NEW BUSINESS REPRESENTATIVE",191
"NEW BUSINESS SUPERVISOR 1",20
"NEW BUSINESS SUPERVISOR 2",27
"NUTRITION SERVICES SPECIALIST",7
"OCCUPATIONAL HEALTH SPECIALIST",7
"OCEAN LIFEGUARD 1",21
"OCEAN RESCUE COMM SUPP SPEC",21
"OFFICE SUPPORT SPECIALIST 2",244
"OFFICE SUPPORT SPECIALIST 3",61
"OFFSET LITHOGRAPHER 1",27
"OFFSET LITHOGRAPHER 2",20
"OFFSET LITHOGRAPHER 3",13
"OIG ADMIN PROJECTS SPEC",7
"OMB ADMINSTRATIVE SUPPORT OFF",7
"OMB BUDGET SYSTEMS ADMINISTRAT",7
"OMB COORDINATOR",46
"OPERATING SYSTEMS PROGRAMMER",126
"OUTREACH SPECIALIST",6
"PA ADMINISTRATIVE SECRETARY",20
"PA ADMINISTRATIVE SUPPORT SPEC",8
"PA COMMUNICATIONS AIDE",8
"PA COMMUNICATIONS ASSISTANT",6
"PA COMPUTER OPERATIONS SPECIAL",6
"PA EXECUTIVE SECRETARY",8
"PA FIELD EVALUATOR",114
"PA INFORMATION SERVICE MANAGER",7
"PA IT ANALYST",13
"PA LEGAL SPEC 2",6
"PA PERSONNEL SPECIALIST 2",7
"PA PERSONNEL SPECIALIST 3",7
"PA PERSONNEL SUPPORT SPEC",8
"PA PROCUREMENT MGR",7
"PA PROJECTS ADMINISTRATOR",6
"PA SENIOR STAFF ATTORNEY",13
"PA SR. INFO.TECHNOLOGY ANALYST",13
"PA STAFF ATTORNEY",12
"PA SYSTEM ADMINISTRATOR",6
"PA TAX ROLL COORDINATOR",7
"PAINTER",122
"PAINTER SUPERVISOR",6
"PARALEGAL ASSISTANT",19
"PARALEGAL COLLECTION SPEC",66
"PARALEGAL SPECIALIST 1",6
"PARALEGAL SPECIALIST 2",6
"PARALEGAL SUPERVISOR",8
"PARALEGAL SUPPORT SPECIALIST",21
"PARK ATTENDANT",299
"PARK MAINTFACILITIES COORD",6
"PARK SERVICE AIDE",3576
"PARK VIOLATIONS BUR OPS &IT MG",7
"PARKING LOT ATTENDANT",85
"PARKING LOT ATTENDANT SUPV",7
"PASSENGER TRANS VEH INSPECTOR",21
"PASSENGER TRANSPORTATION COORD",6
"PASSENGER TRANSPORTATION OFF",100
"PERMITS&DRAFTING SERVS SPECIAL",8
"PERSONAL PROPERTY EVALUATOR 1",33
"PERSONAL PROPERTY EVALUATOR 2",20
"PERSONNEL-PAYROLL TECH-BOS",67
"PERSONNEL-PAYROLL TECH WC/DIS",18
"PERSONNEL PAYROLL TECH",86
"PERSONNEL PAYROLL&SYST SUPV",25
"PERSONNEL SPECIALIST 1",96
"PERSONNEL SPECIALIST 2",366
"PERSONNEL SPECIALIST 3",69
"PERSONNEL TECHNICIAN",361
"PEST CONTROL MANAGER",6
"PGTS COORDINATOR",21
"PHCD ACCOUNTING CHIEF",6
"PHCD AMP ADMINISTRATOR",67
"PHCD APPL LEASING CTR MGR",8
"PHCD ASSET PROJECT MANAGER",21
"PHCD ASSISTED LIV.FAC. ADMIN.",6
"PHCD ASSIT ALF ADMINISTRATOR",6
"PHCD AST. AMP ADMINISTRATOR",276
"PHCD COMPLIANCE OFFICER",6
"PHCD COMPLIANCE REVIEWER",29
"PHCD COMPLIANCE TECHNICIAN",6
"PHCD FAC& DEV. CONTR COORDINA",8
"PHCD FACILITIES&DEVELOP DIR",7
"PHCD HOMEOWNERSHIP SPECIALIST",27
"PHCD HOUSING MANAGER",7
"PHCD HOUSING QUALITY CTRL SPE",7
"PHCD MAINTENANCE SPECIALIST",25
"PHCD MORTGAGE SERV CLERK",7
"PHCD OCCUPANCY MANAGER",6
"PHCD OFFER COORDINATOR",20
"PHCD OFFER SUPERVISOR",7
"PHCD OPERATIONS/ADMIN ANALYST",13
"PHCD PROCUREMENT CONT MGR",6
"PHCD PROCUREMENT CONTRACTS OFF",21
"PHCD PROJECT MANAGER",14
"PHCD RESIDENT SERVICES COOR",19
"PHCD SERVICE REPRESENTATIVE",14
"PHCD STRUCTURAL MAINT TECH",76
"PHCD TECHNICIAN",46
"PHCD VACANCY TRADES COORDINATO",7
"PHCD WAITING LIST SPECIALIST",6
"PHOTOGRAPHIC SUPERVISOR",6
"PHT EXECUTIVE ASSISTANT",7
"PHT VICE PRES, FAC. DESIGN&CON",7
"PIPEFITTER SUPERVISOR",347
"PLANNING SECTION SUPERVISOR",53
"PLANNING TECHNICIAN",21
"PLASTERER",108
"PLUMBER",206
"PLUMBER SUPERVISOR",28
"PLUMBING FIELD UNIT SUPV",7
"PLUMBING INSPECTOR",56
"PLUMBING PLANS PROCESSOR",33
"POLICE ADMIN COORDINATOR",7
"POLICE CAPTAIN",199
"POLICE COMMUN COORDINATOR",13
"POLICE COMPLAINT OFFICER",723
"POLICE COMPLAINT SUPV 1",40
"POLICE COMPLAINT SUPV 2",18
"POLICE COMPUTERIZED RPT SPEC 2",26
"POLICE COMPUTERIZED RPT SPEC 3",6
"POLICE COUNSELOR",13
"POLICE CRIME ANALYSIS SPEC 1",289
"POLICE CRIME SCENE TECHNICIAN",48
"POLICE DISPATCH SUPERVISOR 1",19
"POLICE DISPATCH SUPERVISOR 2",25
"POLICE DISPATCHER",557
"POLICE DIVISION CHIEF",50
"POLICE FINANCIAL INVESTIGATOR",25
"POLICE LEGAL ADVISOR",38
"POLICE LEGAL ADVISOR MANAGER",6
"POLICE LEGAL ADVISOR SUPERVISO",7
"POLICE LIEUTENANT",1009
"POLICE MAJOR",155
"POLICE OFFICER",14538
"POLICE PROP EVIDENCE SPEC 1",124
"POLICE PROP EVIDENCE SPEC 2",20
"POLICE PROPERTY EVIDENCE SUPER",7
"POLICE PSYCHOLOGIST",7
"POLICE RECORDS SPECIALIST 1",391
"POLICE RECORDS TECH 1",560
"POLICE RECORDS TECH 2",90
"POLICE RECORDS TECH 3",12
"POLICE RECORDS TECH SUPV",22
"POLICE SERGEANT",3111
"POLICE STATION SPECIALIST",139
"POLLUTION CNTRL PLAN REVWR",174
"POLLUTION CONTROL DIVISION CHF",7
"POLLUTION CONTROL INSPECTOR 1",279
"POLLUTION CONTROL INSPECTOR 2",107
"POOL MANAGER",47
"POOL/LAKE LIFEGUARD 1",24
"POOL/LAKE LIFEGUARD 2",625
"POOL/LAKE LIFEGUARD 3",631
"PORTFOLIO ANALYST",8
"POWER SYSTEMS SUPERVISOR",7
"POWER SYSTEMS TECHNICIAN",80
"PRINCIPAL PLANNER",133
"PROC QUALITY CTRL SPECIALIST",6
"PROCURE & POLICIES TRNG COORD",6
"PROCURE VENDOR SERV SPEC",7
"PROCUREMENT ANALYST",12
"PROCUREMENT CONTRACT TECH",14
"PROCUREMENT CONTRACTING ASSOC",47
"PROCUREMENT CONTRACTING MGR",26
"PROCUREMENT CONTRACTING OFF 1",181
"PROCUREMENT CONTRACTING OFF 2",51
"PROCUREMENT CONTRACTING OFF 3",39
"PRODUCTION CONTROL SPEC",29
"PRODUCTION SUPPORT ANALYST",14
"PROFESSIONAL ENGINEER",229
"PROFESSIONAL GEOLOGIST",21
"PROFESSIONAL LAND SURVEYOR",54
"PROGRAM COORDINATOR OMB",26
"PROPERTY AP. TAX ROLL MANAGER",7
"PROPERTY APPRAISER",8
"PROPERTY APPRAISER CLERK 1",286
"PROPERTY APPRAISER CLERK 2",116
"PROPERTY APPRAISER SUPERVISOR1",160
"PROPERTY APPRAISER SUPERVISOR2",54
"PROPERTY EVALUATION SPEC",165
"PROPERTY EXEMPTIONS CLERK",76
"PROPERTY EXEMPTIONS EVAL 1",45
"PROPERTY EXEMPTIONS EVAL 2",50
"PROPERTY EXEMPTIONS SPECIALIST",26
"PROS AQUATIC PROGRAM MANAGER",6
"PROS ASSISTANT RANGE MASTER",13
"PROS ASSISTANT SECURITY CHIEF",6
"PROS BEACH MAINTENANCE WORKER",117
"PROS BUSINESS DEVELOPMENT SPEC",7
"PROS BUSINESS SPECIALIST 2",19
"PROS BUSINESS SPECIALIST 3",14
"PROS CHIEF OF OPERATIONS",6
"PROS CHILDREN'S TRUST AS INSTR",78
"PROS COMMUNITY CENTER MANAGER",13
"PROS CONSTR&MAINT SUPV",20
"PROS CONSTRUCTION & MAINT MGR",7
"PROS DISABILITY SERVS MGR",6
"PROS ECO ADV SALES&BUS MGR",7
"PROS EMPLOYEE RECORDS SPEC",6
"PROS ENFORCEMENT SPECIALIST",92
"PROS FACILITY MAINT ATTENDANT",99
"PROS MAINTENANCE SUPVERVISOR",27
"PROS MANAGER 1",208
"PROS MANAGER 2",111
"PROS MANAGER 3",86
"PROS MANAGER 4",13
"PROS MANAGER 5",41
"PROS MARKETING SPECIALIST",6
"PROS MASTER PLAN MANAGER",6
"PROS NATURAL AREAS ATTENDANT",192
"PROS NATURAL AREAS MAINT. SUPV",6
"PROS PARK PLANNER 2",12
"PROS PARK PLANNER 3",18
"PROS RANGE MASTER",8
"PROS RECREATION & PR AREA COOR",22
"PROS SALES MARKETING COORDINAT",6
"PROS SALES SYSTEM SPECIALIST",6
"PROS SECURITY OFFICER",103
"PROS SECURITY SUPERVISOR",38
"PROS SECURITY& ENFORCEMENT CHF",7
"PROS SIGN/GRAPHICS ARTIST",20
"PROS SPECIAL TAX DISTRICT MGR",7
"PROS SPECIAL TAX SUPV",12
"PROS WELL & FITNESS SPECIALIST",27
"PUB INTERMENT PROG COORD ASST",7
"PUBLIC FACILITIES MANAGER 4",6
"PUBLIC HOUSING MAINT SUPV",73
"PUBLIC SERVICE AIDE",374
"PUBLIC WORKS SUPERVISOR 1",65
"PUBLIC WORKS SUPERVISOR 2",44
"PURCHASING SPECIALIST",92
"QUALITY ASSURANCE ENGINEER 1",40
"QUALITY ASSURANCE ENGINEER 2",14
"RAAM SUPERINTENDENT",19
"RAIL MAINTENANCE CLERK",28
"RAIL MAINTENANCE CONTROL CLERK",76
"RAIL MAINTENANCE WORKER",19
"RAIL STATION MONITOR",12
"RAIL STOCK CLERK",96
"RAIL STRUCTURAL INSP SPEC",22
"RAIL STRUCTURAL INSP SUPV",7
"RAIL STRUCTURAL REPAIRER",94
"RAIL STRUCTURE/TRACK SUPV",109
"RAIL SUPERVISOR",74
"RAIL TECHNICIAN/TRACTION POWER",123
"RAIL TECHNICIAN/TRAIN CONTROL",144
"RAIL TRAFFIC CONTROLLER",162
"RAIL VEHICLE CLEANER",215
"RAIL VEHICLE CLEANER SUPV",13
"RAIL VEHICLE ELECTRONIC TECH",228
"RAIL VEHICLE MACHINIST",41
"RAIL VEHICLE MAINTENANCE SUP",72
"RAIL VEHICLE MECHANIC",152
"RAIL YARD MASTER",41
"RANGE ATTENDANT",73
"REAL ESTATE ADVISOR",19
"REAL ESTATE ANALYST",7
"REAL ESTATE EVALUATOR 1",178
"REAL ESTATE EVALUATOR 2",480
"REAL ESTATE OFFICER",66
"REALTY CHANGE CLERK",40
"RECORDING SPECIALIST",28
"RECORDS CENTER CLERK 1",19
"RECORDS CENTER CLERK 2",12
"RECORDS CENTER SUPERVISOR",27
"RECORDS CENTER TECHNICIAN 1",25
"RECORDS CENTER TECHNICIAN 2",21
"RECORDS MANAGEMENT SPEC 1",20
"RECORDS MANAGEMENT SPEC 2",6
"RECORDS MANAGER",6
"RECREATION LEADER",382
"RECREATION SPECIALIST 1",104
"RECREATION SPECIALIST 2",74
"RECREATION SPECIALIST SUPV",36
"RECREATION STRAT PLANNER",7
"RECREATION THERAPIST 2",26
"REF/AC MECHANIC",218
"REF/AC MECHANIC SUPERVISOR",73
"REHAB SERVICES COUNSELOR 1",32
"REHAB SERVICES COUNSELOR 2",146
"REHAB SERVICES SUPERVISOR",33
"RER AGENDA CLERK",20
"RER AGENDA SUPERVISOR",6
"RER BOARD ADMINISTRATOR",7
"RER COMPLIANCE OFFICER 1",229
"RER COMPLIANCE OFFICER 2",39
"RER COMPLIANCE SUPERVISOR",20
"RER CONT LICENSING ENFORCE SUP",7
"RER CONTRACT LICENSING INVESTI",48
"RER CONTRACTOR LICENSE REP",38
"RER CONTRACTOR LICS SECT SUPV",7
"RER DEVELOPMENT SUPERVISOR",6
"RER DIVISION CH, NEIGHBORH COM",7
"RER DIVISION CHIEF",52
"RER DIVISION CHIEF 2",19
"RER DIVISION CHIEF 3",14
"RER DIVISION MANAGER",27
"RER ENDANGERED LANDS COORD.",6
"RER ENFORCEMENT INFORMATION SP",18
"RER ENFORCEMENT SUPV",26
"RER EVALUATION SUPERVISOR",7
"RER INTERGOVT AFFAIRS ADMIN",6
"RER LICENSING CLERK",46
"RER LIEN COLLECTION MANAGER",7
"RER LIEN COLLECTION REP.",90
"RER LIEN COLLECTION SUPERVISOR",14
"RER MICROGRAPHICS REC CLK",26
"RER PERM.&PLANS REPRESENTATIVE",129
"RER PERMIT & PLANS PROC SPEC",97
"RER PERMIT AND OCCUPANCY REP",171
"RER PERMIT REC SUPV",14
"RER PERMIT SERVICES SPECIALIST",14
"RER PLANS PROCESSOR SUPERVISOR",7
"RER PRODUCT CONTROL EXAMINER",33
"RER PRODUCT CONTROL INSPECTOR",20
"RER PRODUCT CONTROL SECT SUPV",6
"RER PRODUCT CONTROL TECH",13
"RER QUAL ASSURANCE UNIT SUPV",6
"RER REC&PLANS PROC COORD",12
"RER RECORDS COORDINATOR",14
"RER RESILIENCY COORDINATOR 1",7
"RER RESILIENCY COORDINATOR 2",21
"RER RESILIENCY METRICS ANALYST",7
"RER RESILIENCY PROGRAM MGR",13
"RER ROOF PROD CONTROL EXAM",22
"RER SECTION COORDINATOR",8
"RER SENIOR CODE OFFICER",39
"RER SERVICE REPRESENTATIVE",46
"RER SR. DIV CHIF,DEV. SERVICES",6
"RER SUPPORT COMPLIANCE REP.",47
"RER SUPPORT COMPLIANCE SPEC",20
"RER SUPPORT COMPLICE REP SUPER",6
"RER SUPPORT SECTION SUPV",13
"RER SUPPORT SPECIALIST",19
"RER UNSAFE STRUCTURE SPECIALIS",6
"REVENUE & PRODUCTIVITY ANLST 1",8
"REVENUE & PRODUCTIVITY ANLST 2",6
"REVENUE DEVELOPMENT COORD",6
"RISK MANAGEMENT ANALYST",6
"RISK MANAGEMENT APPRAISER",7
"RISK MANAGEMENT INSURANCE REP",14
"RISK MANAGEMENT SAFETY OFFICER",20
"RISK MANAGEMENT SPECIALIST",14
"ROAD CONSTR COST ESTIMATOR",183
"ROAD CONSTRUCTION ENGINEER",75
"ROADWAY LIGHTING INSP. SUPERVI",6
"ROADWAY LIGHTING INSPECTOR",12
"ROOF FIELD UNIT SUPERVISOR",7
"ROOF PLANS PROCESSOR",8
"ROOFING INSPECTOR",57
"RSVP COORDINATOR",8
"RYAN WHITE FISCAL ADMIN",6
"RYAN WHITE PROG ADMINISTRT",7
"SAFETY OFFICER",63
"SALES MEMBER&WAREHSE SPEC 1",8
"SALES MEMBER&WAREHSE SPEC 2",12
"SBD CAPTIAL IMP. PROJECT SPEC.",27
"SBD CONSTRUCTION PROJ MGR",7
"SBD CONTRACT COML OFFR 2",63
"SBD CONTRACT COMPLIANCE OFF 1",73
"SBD PROFESSIONAL SERV SPEC",6
"SBD SECTION CHIEF",34
"SBD SECTION MANAGER",6
"SBD SR PROF SERV SPEC",21
"SBD TECHNICAL ASSISTANCE COORD",34
"SCADA OPERATIONS MANAGER",6
"SCADA OPERATIONS SPECIALIST",34
"SCHOOL CROSSING GUARD COORD",19
"SEAPORT ASSET MANAGER",6
"SEAPORT ASST PROPERTY MANAGER",7
"SEAPORT BERTHING OFFICER",25
"SEAPORT BILLING SUPERVISOR",7
"SEAPORT BUSINESS PERMITS CLERK",14
"SEAPORT BUSINESS PERMITS SPEC",6
"SEAPORT CARGO DEVELOP COORD",14
"SEAPORT COLLECTIONS SPECIALIST",8
"SEAPORT CONST COST ANALYST",7
"SEAPORT ENFORCEMENT SPECIALIST",362
"SEAPORT EXTERMINATOR",7
"SEAPORT FACILITIES SUPT",7
"SEAPORT FACILITIES SUPV",6
"SEAPORT FIELD TECHNICIAN",13
"SEAPORT FIN &STRATEGIC ANALYST",7
"SEAPORT FIN INITIATIVES ADMIN",7
"SEAPORT GROUND TRANS COORD",42
"SEAPORT HYDRAULICS MECH",20
"SEAPORT INTERMODAL COORD",7
"SEAPORT OPERATIONS MANAGER",7
"SEAPORT OPERATIONS SPECIALIST",14
"SEAPORT PASS B&BCONV SUPV",7
"SEAPORT PASS. SAFETY OFFICER",89
"SEAPORT PUBLIC AFF&COMM DIR",7
"SEAPORT PUBLIC OUTRCH & EVE CR",7
"SEAPORT REVENUE CONTROL SPECIA",18
"SEAPORT SECURITY COORD",15
"SEAPORT SECURITY LIAISON OFFIC",6
"SEAPORT SECURITY OPER SUPV",13
"SEAPORT SECURITY SUPV 1",39
"SEAPORT SECURITY SUPV 2",53
"SEAPORT SUPERINTENDENT",74
"SEAPORT TERMINAL OPER SPEC",37
"SEAPRT PASS/BRDG/ BAGCONTECH",27
"SEC. CHIEF, TERMINAL OPERATION",7
"SECRETARY",665
"SECRETARY TO SR DEP CLERK",20
"SECTION CHIEF AVIATION",98
"SECURITY ALARM SPECIALIST",7
"SECURITY SYSTEMS MANAGER",7
"SEMI-SKILLED LABORER",366
"SENIOR ADVISOR TO MAYOR",6
"SENIOR ADVOCATE",7
"SENIOR ASST TO DEPT DIR",13
"SENIOR AUDITOR",28
"SENIOR AVIATION PROPERTY MGR",75
"SENIOR BOND ANALYST",6
"SENIOR BUSINESS ANALYST",40
"SENIOR CADASTRAL TECH",79
"SENIOR CHIEF, W&S DIVISION",6
"SENIOR COMMISSION AIDE",6
"SENIOR COMPANION",1148
"SENIOR COMPANION COORD",7
"SENIOR COMPANION FLD SUPV",19
"SENIOR COMPENSATION SPEC",24
"SENIOR CONST SPEC WRITER",47
"SENIOR COUNTY COMM CLERK",22
"SENIOR COURT OPERS OFFICER",18
"SENIOR DEPUTY CLERK",13
"SENIOR DIVISION DIRECTOR, HR",7
"SENIOR EXEC SEC TO CLERK",6
"SENIOR EXECUTIVE SECRETARY",113
"SENIOR FORENSIC TECHNICIAN",46
"SENIOR GRANTS ANALYST",7
"SENIOR HUMAN RESOUR MGR",48
"SENIOR JUDICIAL SUPP ADMIN",6
"SENIOR MGR RER ENV SECT",20
"SENIOR PLANNER",53
"SENIOR PROF ENGINEER",206
"SENIOR PROF LAND SURVEYOR",34
"SENIOR PROFESSIONAL GEOLOGIST",6
"SENIOR PROP APPRAISER CLERK",7
"SENIOR PROPERTY EXEMPTIONS CLK",6
"SENIOR REALTY CHANGE CLERK",7
"SENIOR RECORDS MGT SPEC",6
"SENIOR REGIONAL MGR",7
"SENIOR REGISTERED ARCHITECT",13
"SENIOR SCIENTIST HYDROLOGY",7
"SENIOR SECTION CHIEF, AVIATION",22
"SENIOR SOCIAL MEDIA SPECIALIST",7
"SENIOR TAX RECORDS SPEC",106
"SENIOR TELECOMMUNICATIONS TECH",467
"SENIOR WEB DESIGNER",6
"SENIOR WEB DEVELOPER",14
"SENIOR WEB PUBLISHER",33
"SERVICE CORPS WORKER",709
"SEWER INSPECTION TECHNICIAN 1",96
"SEWER INSPECTION TECHNICIAN 2",95
"SFWIB ADMINISTRATIVE OFFICER 2",6
"SFWIB ADMINISTRATIVE SEC",6
"SFWIB AGENDA CLERK",7
"SFWIB CONT COMPLIANCE OFFICER",34
"SFWIB CUSTOMER SERV/REC",6
"SFWIB ELIGIBILITY VER. SPEC. 1",15
"SFWIB ELIGIBILITY VER. SPEC. 2",6
"SFWIB FAC & TRANSPORTATION OFF",6
"SFWIB FINANCE ADMINISTRATOR",7
"SFWIB HUMAN RESOUR SPEC",6
"SFWIB JOB TRAINING PROG. SPEC",15
"SFWIB OPERATIONS SPECIALIST",6
"SFWIB PROGRAM COORDINATOR",14
"SFWIB PROGRAM SERVICES SUPV",7
"SFWIB PROGRAM SPECIALIST",6
"SFWIB QUALITY ASSUR COORD",6
"SFWIB QUALITY ASSURANCE SPEC",20
"SFWIB SPECIAL PROJECTS ADMIN 2",20
"SFWIB TRANSITION SPECIALIST",12
"SFWIB WEB DESIGNER",7
"SFWIB YOUTH PROGRAM MGR",6
"SIGN PAINTER",26
"SLUDGE DEWATERING OPERATOR 2",27
"SOCIAL MEDIA MANAGER",6
"SOCIAL MEDIA SPECIALIST",32
"SOCIAL SERVICES ADMIN",19
"SOCIAL SERVICES REPORT SPEC",6
"SOCIAL WORKER 1",225
"SOCIAL WORKER 2",6
"SOCIAL WORKER AIDE",116
"SPEC AGENT OFF INSP GEN",73
"SPEC AGENT SUPV OFF INSP GEN",19
"SPEC ASST LEGIS & MUN AFFRS",6
"SPEC PROJECTS ADMINISTRATOR 1",630
"SPEC PROJECTS ADMINISTRATOR 2",397
"SPECIAL TAX DISTRICT SUPERVISO",6
"SPORTS TURF MANAGER",6
"SPRAY PAINTER",6
"SPRAYER",53
"SR COURT LEGAL ADVISOR",6
"SR DATABASE ADMINISTRATOR",133
"SR DTPW OPER SCHEDULER",19
"SR DTPW TELECOMMUNICTN TECH",7
"SR EMPLOYEE BENEFITS SPEC",34
"SR EXEC ASST TO THE DEPT DIR",21
"SR OPERATING SYSTEMS PROG",550
"SR POLICE BUREAU COMMANDER",14
"SR SEAPORT BERTHING OFFICER",7
"SR SYSTEMS ADMINISTRATOR",88
"SR SYSTEMS ANALYST/PROG",1215
"SR. EXECUTIVE SEC, MAYOR OFFIC",19
"SR. SECURITY SYSTEMS ENGINNER",34
"SR.TECH SERV.PLANNER/SCHEDULER",7
"STAFF ATTY COMM E & PTC",19
"STATE AFFAIRS COORDINATOR",7
"STATION MANAGER",7
"STENGRAPHIC REPORTER SUPV",7
"STENOGRAPHIC REPORTER",98
"STOREKEEPER 1",7
"STORES CLERK",27
"STRATEGIC INITIATIVES MANAGER",26
"STRUCTURAL PLANS PROCESSOR",56
"STRUCTURAL SEC SUPERVISOR",6
"STUDENT INTERN",34
"SUBROGATION CLAIMS EXAMINER",8
"SUMMER YOUTH INTERN",7
"SUPERVISOR OF ELECTIONS",7
"SUPERVISOR, PHCD",7
"SUSTAINABILITY PROGRAM ASST",6
"SWIM INSTRUCTOR",20
"SYSTEMS ADMINISTRATOR 1",13
"SYSTEMS ADMINISTRATOR 2",35
"SYSTEMS ANALYST/PROG 1",130
"SYSTEMS ANALYST/PROG 2",510
"SYSTEMS SUPPORT MGR",200
"TAX COLLECTOR",6
"TAX COLLECTOR MANAGER",62
"TAX COLLECTOR REVENUE SPECIALI",20
